 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Mon Dec 7 13:20:01 CET 2015 13:20:01 up 2:07, 0 users, load average: 0.00, 0.01, 0.05
Mon Dec 7 13:30:01 CET 2015 13:30:01 up 2:17, 0 users, load average: 0.00, 0.01, 0.05
Wed Dec 9 09:50:01 CET 2015 09:50:01 up 2 min, 0 users, load average: 0.06, 0.06, 0.03
Wed Dec 9 10:00:01 CET 2015 10:00:01 up 12 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Dec 9 10:10:01 CET 2015 10:10:01 up 22 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Dec 9 10:20:01 CET 2015 10:20:01 up 32 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Dec 9 10:30:01 CET 2015 10:30:01 up 42 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Dec 9 10:40:01 CET 2015 10:40:01 up 52 min, 0 users, load average: 0.00, 0.01, 0.03
Wed Dec 9 10:50:01 CET 2015 10:50:01 up 1:02, 0 users, load average: 0.00, 0.01, 0.03
Wed Dec 9 11:00:01 CET 2015 11:00:01 up 1:12, 0 users, load average: 0.01, 0.02, 0.04
Wed Dec 9 11:10:01 CET 2015 11:10:01 up 1:22, 0 users, load average: 0.00, 0.01, 0.04
Wed Dec 9 11:20:01 CET 2015 11:20:01 up 1:32, 0 users, load average: 0.00, 0.01, 0.04
Wed Dec 9 13:30:01 CET 2015 13:30:01 up 4 min, 0 users, load average: 0.02, 0.06, 0.04
Wed Dec 9 13:40:01 CET 2015 13:40:01 up 14 min, 0 users, load average: 0.00, 0.01, 0.04
Wed Dec 9 13:50:01 CET 2015 13:50:01 up 24 min, 0 users, load average: 0.00, 0.01, 0.04
Wed Dec 9 14:00:01 CET 2015 14:00:01 up 34 min, 0 users, load average: 0.05, 0.03, 0.05
Wed Dec 9 14:10:01 CET 2015 14:10:01 up 44 min, 0 users, load average: 0.00, 0.01, 0.05
Wed Dec 9 14:20:01 CET 2015 14:20:01 up 54 min, 0 users, load average: 0.00, 0.01, 0.05
Wed Dec 9 14:30:01 CET 2015 14:30:01 up 1:04, 0 users, load average: 0.00, 0.01, 0.05
Wed Dec 9 14:40:02 CET 2015 14:40:02 up 1:14, 0 users, load average: 0.00, 0.01, 0.05
Wed Dec 9 14:50:01 CET 2015 14:50:01 up 1:24, 0 users, load average: 0.00, 0.01, 0.05
Wed Dec 9 15:00:01 CET 2015 15:00:01 up 1:34, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 10 10:50:01 CET 2015 10:50:01 up 1 min, 0 users, load average: 0.05, 0.04, 0.02
Thu Dec 10 11:00:01 CET 2015 11:00:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 10 11:10:01 CET 2015 11:10:01 up 21 min, 0 users, load average: 0.06, 0.03, 0.03
Thu Dec 10 11:20:01 CET 2015 11:20:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 10 11:30:01 CET 2015 11:30:01 up 41 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 10 11:40:01 CET 2015 11:40:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 10 11:50:01 CET 2015 11:50:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 10 12:00:01 CET 2015 12:00:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 10 12:10:01 CET 2015 12:10:01 up 1:21, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 10 12:20:01 CET 2015 12:20:01 up 1:31, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 10 12:30:01 CET 2015 12:30:01 up 1:41, 0 users, load average: 0.06, 0.03, 0.04
Thu Dec 10 12:40:01 CET 2015 12:40:01 up 1:51, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 10 12:50:01 CET 2015 12:50:01 up 2:01, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 10 13:00:01 CET 2015 13:00:01 up 2:11, 0 users, load average: 0.05, 0.03, 0.05
Thu Dec 10 13:10:01 CET 2015 13:10:01 up 2:21, 0 users, load average: 0.02, 0.02, 0.05
Thu Dec 10 13:20:01 CET 2015 13:20:01 up 2:31, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 10 13:30:01 CET 2015 13:30:01 up 2:41, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 10 13:40:01 CET 2015 13:40:01 up 2:51, 0 users, load average: 0.00, 0.01, 0.05
Sat Dec 12 11:20:01 CET 2015 11:20:01 up 7 min, 0 users, load average: 0.00, 0.02, 0.03
Sat Dec 12 11:30:01 CET 2015 11:30:01 up 17 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Dec 12 11:40:01 CET 2015 11:40:01 up 27 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Dec 12 11:50:01 CET 2015 11:50:01 up 37 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Dec 12 12:00:01 CET 2015 12:00:01 up 47 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Dec 12 12:10:01 CET 2015 12:10:01 up 57 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Dec 12 12:20:01 CET 2015 12:20:01 up 1:07, 0 users, load average: 0.00, 0.01, 0.03
Sat Dec 12 12:30:01 CET 2015 12:30:02 up 1:17, 0 users, load average: 0.01, 0.02, 0.04
Sat Dec 12 12:40:01 CET 2015 12:40:01 up 1:27, 0 users, load average: 0.00, 0.01, 0.04
Sat Dec 12 12:50:01 CET 2015 12:50:01 up 1:37, 0 users, load average: 0.00, 0.01, 0.04
Sat Dec 12 13:00:01 CET 2015 13:00:01 up 1:47, 0 users, load average: 0.00, 0.01, 0.04
Sat Dec 12 13:10:01 CET 2015 13:10:01 up 1:57, 0 users, load average: 0.00, 0.01, 0.04
Sat Dec 12 13:20:01 CET 2015 13:20:01 up 2:07, 0 users, load average: 0.03, 0.03, 0.04
Sat Dec 12 13:30:01 CET 2015 13:30:01 up 2:17, 0 users, load average: 0.00, 0.01, 0.05
Sat Dec 12 13:40:01 CET 2015 13:40:01 up 2:27, 0 users, load average: 0.00, 0.01, 0.05
Sat Dec 12 13:50:01 CET 2015 13:50:01 up 2:37, 0 users, load average: 0.00, 0.01, 0.05
Sat Dec 12 14:00:01 CET 2015 14:00:01 up 2:47, 0 users, load average: 0.00, 0.01, 0.05
Sat Dec 12 14:10:01 CET 2015 14:10:01 up 2:57, 0 users, load average: 0.00, 0.01, 0.05
Sat Dec 12 14:20:01 CET 2015 14:20:01 up 3:07, 0 users, load average: 0.00, 0.01, 0.05
Mon Dec 14 10:10:01 CET 2015 10:10:01 up 7 min, 0 users, load average: 0.00, 0.01, 0.02
Mon Dec 14 10:20:01 CET 2015 10:20:01 up 17 min, 0 users, load average: 0.00, 0.01, 0.02
Mon Dec 14 10:30:01 CET 2015 10:30:01 up 27 min, 0 users, load average: 0.00, 0.02, 0.03
Mon Dec 14 10:40:01 CET 2015 10:40:01 up 37 min, 0 users, load average: 0.00, 0.01, 0.03
Mon Dec 14 10:50:01 CET 2015 10:50:01 up 47 min, 0 users, load average: 0.00, 0.01, 0.03
Mon Dec 14 11:00:01 CET 2015 11:00:01 up 57 min, 0 users, load average: 0.00, 0.01, 0.03
Mon Dec 14 11:10:01 CET 2015 11:10:01 up 1:07, 0 users, load average: 0.00, 0.01, 0.03
Mon Dec 14 11:20:01 CET 2015 11:20:01 up 1:17, 0 users, load average: 0.02, 0.02, 0.04
Mon Dec 14 11:30:01 CET 2015 11:30:01 up 1:27, 0 users, load average: 0.00, 0.01, 0.04
Mon Dec 14 12:40:01 CET 2015 12:40:01 up 1 min, 0 users, load average: 0.15, 0.06, 0.02
Mon Dec 14 12:50:01 CET 2015 12:50:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.03
Mon Dec 14 13:00:01 CET 2015 13:00:01 up 21 min, 0 users, load average: 0.03, 0.03, 0.04
Mon Dec 14 13:10:01 CET 2015 13:10:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Dec 15 02:30:01 CET 2015 02:30:01 up 1 min, 1 user, load average: 0.08, 0.06, 0.03
Tue Dec 15 15:30:01 CET 2015 15:30:01 up 2 min, 0 users, load average: 0.05, 0.08, 0.04
Tue Dec 15 15:40:01 CET 2015 15:40:01 up 12 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Dec 15 15:50:01 CET 2015 15:50:01 up 22 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Dec 15 16:00:01 CET 2015 16:00:01 up 32 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Dec 15 16:10:01 CET 2015 16:10:01 up 42 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 10:30:01 CET 2015 10:30:01 up 7 min, 0 users, load average: 0.06, 0.07, 0.05
Thu Dec 17 10:40:01 CET 2015 10:40:01 up 17 min, 0 users, load average: 0.04, 0.03, 0.05
Thu Dec 17 10:50:01 CET 2015 10:50:01 up 27 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:00:01 CET 2015 11:00:01 up 37 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:10:01 CET 2015 11:10:01 up 47 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:20:01 CET 2015 11:20:01 up 57 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:30:01 CET 2015 11:30:01 up 1:07, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:40:01 CET 2015 11:40:01 up 1:17, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:50:01 CET 2015 11:50:01 up 1:27, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:20:01 CET 2015 11:20:01 up 3 min, 0 users, load average: 0.05, 0.10, 0.05
Thu Dec 17 11:30:01 CET 2015 11:30:01 up 13 min, 0 users, load average: 0.05, 0.03, 0.05
Thu Dec 17 11:40:01 CET 2015 11:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:50:01 CET 2015 11:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 12:00:01 CET 2015 12:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 11:20:01 CET 2015 11:20:01 up 3 min, 0 users, load average: 0.02, 0.05, 0.03
Thu Dec 17 11:30:01 CET 2015 11:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 11:40:01 CET 2015 11:40:01 up 23 min, 0 users, load average: 0.01, 0.02, 0.03
Thu Dec 17 11:50:01 CET 2015 11:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 12:00:01 CET 2015 12:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 12:10:01 CET 2015 12:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 12:20:01 CET 2015 12:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 12:30:01 CET 2015 12:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 12:40:01 CET 2015 12:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 12:50:01 CET 2015 12:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 12:20:01 CET 2015 12:20:01 up 3 min, 0 users, load average: 0.06, 0.12, 0.05
Thu Dec 17 12:30:01 CET 2015 12:30:01 up 13 min, 0 users, load average: 0.00, 0.02, 0.05
Thu Dec 17 12:40:01 CET 2015 12:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 12:20:01 CET 2015 12:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Thu Dec 17 12:30:01 CET 2015 12:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 12:40:01 CET 2015 12:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 12:50:01 CET 2015 12:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 13:00:01 CET 2015 13:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 13:10:01 CET 2015 13:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 13:20:01 CET 2015 13:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 13:30:01 CET 2015 13:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 13:40:01 CET 2015 13:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 13:50:01 CET 2015 13:50:01 up 1:33, 0 users, load average: 0.02, 0.02, 0.03
Thu Dec 17 14:00:01 CET 2015 14:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 13:20:01 CET 2015 13:20:01 up 3 min, 0 users, load average: 0.02, 0.05, 0.03
Thu Dec 17 13:30:01 CET 2015 13:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 13:40:01 CET 2015 13:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 13:50:01 CET 2015 13:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:00:01 CET 2015 14:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 13:20:01 CET 2015 13:20:01 up 3 min, 0 users, load average: 0.03, 0.06, 0.03
Thu Dec 17 13:30:01 CET 2015 13:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 13:40:01 CET 2015 13:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 13:50:01 CET 2015 13:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:00:01 CET 2015 14:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:10:01 CET 2015 14:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:20:01 CET 2015 14:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:30:01 CET 2015 14:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:40:01 CET 2015 14:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:50:01 CET 2015 14:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 15:00:01 CET 2015 15:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 14:20:01 CET 2015 14:20:01 up 3 min, 0 users, load average: 0.04, 0.08, 0.04
Thu Dec 17 14:30:02 CET 2015 14:30:02 up 13 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 14:40:01 CET 2015 14:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 14:50:01 CET 2015 14:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 14:20:01 CET 2015 14:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Thu Dec 17 14:30:01 CET 2015 14:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 14:40:01 CET 2015 14:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 14:50:01 CET 2015 14:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 15:00:01 CET 2015 15:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 14:20:01 CET 2015 14:20:01 up 3 min, 0 users, load average: 0.05, 0.10, 0.05
Thu Dec 17 14:30:01 CET 2015 14:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 14:20:01 CET 2015 14:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Thu Dec 17 14:30:01 CET 2015 14:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 14:40:01 CET 2015 14:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 14:50:01 CET 2015 14:50:01 up 33 min, 0 users, load average: 0.02, 0.03, 0.03
Thu Dec 17 15:00:01 CET 2015 15:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 14:20:01 CET 2015 14:20:01 up 3 min, 0 users, load average: 0.03, 0.07, 0.04
Thu Dec 17 14:30:01 CET 2015 14:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 14:40:01 CET 2015 14:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 14:50:02 CET 2015 14:50:02 up 33 min, 0 users, load average: 0.01, 0.02, 0.04
Thu Dec 17 15:00:01 CET 2015 15:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 15:10:01 CET 2015 15:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 15:20:01 CET 2015 15:20:01 up 1:03, 0 users, load average: 0.04, 0.03, 0.05
Thu Dec 17 15:30:01 CET 2015 15:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 15:40:01 CET 2015 15:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 15:50:01 CET 2015 15:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 16:00:01 CET 2015 16:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 16:10:01 CET 2015 16:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 16:20:01 CET 2015 16:20:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 16:30:01 CET 2015 16:30:01 up 2:13, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 16:40:01 CET 2015 16:40:01 up 2:23, 0 users, load average: 0.08, 0.03, 0.05
Thu Dec 17 16:50:01 CET 2015 16:50:01 up 2:33, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 17:00:01 CET 2015 17:00:01 up 2:43, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 17:10:01 CET 2015 17:10:01 up 2:53, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 17:20:01 CET 2015 17:20:01 up 3:03, 0 users, load average: 0.01, 0.02, 0.05
Thu Dec 17 17:30:01 CET 2015 17:30:01 up 3:13, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 17:40:01 CET 2015 17:40:01 up 3:23, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 17:50:01 CET 2015 17:50:01 up 3:33, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 18:00:01 CET 2015 18:00:01 up 3:43, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 17:20:01 CET 2015 17:20:01 up 3 min, 0 users, load average: 0.03, 0.06, 0.03
Thu Dec 17 17:30:01 CET 2015 17:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 17:40:01 CET 2015 17:40:01 up 23 min, 0 users, load average: 0.01, 0.02, 0.04
Thu Dec 17 17:50:01 CET 2015 17:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 18:00:01 CET 2015 18:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 18:10:01 CET 2015 18:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 18:20:01 CET 2015 18:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 18:30:01 CET 2015 18:30:01 up 1:13, 0 users, load average: 0.07, 0.03, 0.04
Thu Dec 17 18:40:01 CET 2015 18:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 18:50:01 CET 2015 18:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 19:00:01 CET 2015 19:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 19:10:01 CET 2015 19:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 19:20:01 CET 2015 19:20:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 19:30:01 CET 2015 19:30:01 up 2:13, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 19:40:01 CET 2015 19:40:01 up 2:23, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 19:20:01 CET 2015 19:20:01 up 3 min, 0 users, load average: 0.05, 0.10, 0.05
Thu Dec 17 19:30:01 CET 2015 19:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.05
                                                                                         Thu Dec 17 19:20:01 CET 2015 19:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Thu Dec 17 19:30:01 CET 2015 19:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 19:40:01 CET 2015 19:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 19:50:01 CET 2015 19:50:01 up 33 min, 0 users, load average: 0.01, 0.02, 0.02
Thu Dec 17 20:00:01 CET 2015 20:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 20:10:01 CET 2015 20:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 20:20:01 CET 2015 20:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 20:30:01 CET 2015 20:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 20:40:01 CET 2015 20:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.02
Thu Dec 17 20:50:01 CET 2015 20:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 21:00:01 CET 2015 21:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 21:10:01 CET 2015 21:10:01 up 1:53, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 21:20:01 CET 2015 21:20:01 up 2:03, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 21:30:01 CET 2015 21:30:01 up 2:13, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 21:40:02 CET 2015 21:40:02 up 2:23, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 21:50:01 CET 2015 21:50:01 up 2:33, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 22:00:01 CET 2015 22:00:01 up 2:43, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 22:10:01 CET 2015 22:10:01 up 2:53, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 22:20:01 CET 2015 22:20:01 up 3:03, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 22:30:01 CET 2015 22:30:01 up 3:13, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 22:40:01 CET 2015 22:40:01 up 3:23, 0 users, load average: 0.00, 0.01, 0.03
Thu Dec 17 22:50:01 CET 2015 22:50:01 up 3:33, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 23:00:01 CET 2015 23:00:01 up 3:43, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 23:10:01 CET 2015 23:10:01 up 3:53, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 23:20:01 CET 2015 23:20:01 up 4:03, 0 users, load average: 0.00, 0.01, 0.04
Thu Dec 17 23:30:01 CET 2015 23:30:01 up 4:13, 0 users, load average: 0.04, 0.03, 0.04
Thu Dec 17 23:40:01 CET 2015 23:40:01 up 4:23, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 23:50:01 CET 2015 23:50:01 up 4:33, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 23:20:01 CET 2015 23:20:01 up 3 min, 0 users, load average: 0.07, 0.16, 0.07
Thu Dec 17 23:30:01 CET 2015 23:30:01 up 13 min, 0 users, load average: 0.01, 0.03, 0.05
Thu Dec 17 23:40:01 CET 2015 23:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.05
Thu Dec 17 23:50:01 CET 2015 23:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 00:00:01 CET 2015 00:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 00:10:01 CET 2015 00:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 00:20:01 CET 2015 00:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 00:30:01 CET 2015 00:30:01 up 1:13, 0 users, load average: 0.01, 0.02, 0.05
Fri Dec 18 00:40:01 CET 2015 00:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 00:50:01 CET 2015 00:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 01:00:01 CET 2015 01:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.05
Fri Dec 18 00:20:01 CET 2015 00:20:01 up 3 min, 0 users, load average: 0.02, 0.04, 0.02
Fri Dec 18 00:30:01 CET 2015 00:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 00:40:01 CET 2015 00:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 00:50:01 CET 2015 00:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 01:00:01 CET 2015 01:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 01:10:01 CET 2015 01:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 01:20:01 CET 2015 01:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 01:30:01 CET 2015 01:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 01:40:01 CET 2015 01:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 01:50:01 CET 2015 01:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.04
Fri Dec 18 01:20:01 CET 2015 01:20:01 up 3 min, 0 users, load average: 0.01, 0.03, 0.02
Fri Dec 18 01:30:01 CET 2015 01:30:01 up 13 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 01:40:01 CET 2015 01:40:01 up 23 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 01:50:01 CET 2015 01:50:01 up 33 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 02:00:01 CET 2015 02:00:01 up 43 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 02:10:01 CET 2015 02:10:01 up 53 min, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 02:20:01 CET 2015 02:20:01 up 1:03, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 02:30:01 CET 2015 02:30:01 up 1:13, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 02:40:01 CET 2015 02:40:01 up 1:23, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 02:50:01 CET 2015 02:50:01 up 1:33, 0 users, load average: 0.00, 0.01, 0.02
Fri Dec 18 03:00:01 CET 2015 03:00:01 up 1:43, 0 users, load average: 0.00, 0.01, 0.03
Fri Dec 18 02:20:01 CET 2015 02:20:01 up 3 min, 0 users, load average: 0.06, 0.10, 0.05
