 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Sat Feb 20 10:50:01 CET 2016 10:50:01 up 10 min, 0 users, load average: 0.00, 0.02, 0.05
Sat Feb 20 11:00:01 CET 2016 11:00:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 11:10:01 CET 2016 11:10:01 up 30 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 11:20:01 CET 2016 11:20:01 up 41 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 11:30:01 CET 2016 11:30:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 11:40:01 CET 2016 11:40:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 11:50:01 CET 2016 11:50:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 12:00:01 CET 2016 12:00:01 up 1:21, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 12:10:01 CET 2016 12:10:01 up 1:31, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 12:20:02 CET 2016 12:20:02 up 1:41, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 12:30:01 CET 2016 12:30:01 up 1:50, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 12:40:01 CET 2016 12:40:01 up 2:00, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 12:50:01 CET 2016 12:50:01 up 2:10, 0 users, load average: 0.02, 0.02, 0.05
Sat Feb 20 13:00:01 CET 2016 13:00:01 up 2:20, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 13:10:01 CET 2016 13:10:01 up 2:30, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 13:20:01 CET 2016 13:20:01 up 2:40, 0 users, load average: 0.01, 0.02, 0.05
Sat Feb 20 13:30:01 CET 2016 13:30:01 up 2:50, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 13:40:01 CET 2016 13:40:01 up 3:00, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 13:50:01 CET 2016 13:50:01 up 3:10, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 14:00:01 CET 2016 14:00:01 up 3:20, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 14:10:01 CET 2016 14:10:01 up 3:30, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 14:20:01 CET 2016 14:20:01 up 3:40, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 14:30:01 CET 2016 14:30:01 up 3:50, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 14:40:01 CET 2016 14:40:01 up 4:01, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 14:50:01 CET 2016 14:50:01 up 4:11, 0 users, load average: 0.00, 0.02, 0.05
Sat Feb 20 15:00:01 CET 2016 15:00:01 up 4:21, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 15:10:01 CET 2016 15:10:01 up 4:31, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 15:20:01 CET 2016 15:20:01 up 4:41, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 15:30:01 CET 2016 15:30:01 up 4:51, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 15:40:02 CET 2016 15:40:02 up 5:01, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 15:50:01 CET 2016 15:50:01 up 5:10, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 16:00:01 CET 2016 16:00:01 up 5:20, 0 users, load average: 0.00, 0.01, 0.05
Sat Feb 20 16:10:01 CET 2016 16:10:01 up 5:30, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 10:00:01 CET 2016 10:00:01 up 7 min, 0 users, load average: 0.00, 0.03, 0.04
Sun Feb 21 12:50:01 CET 2016 12:50:01 up 1 min, 0 users, load average: 0.22, 0.13, 0.05
Sun Feb 21 13:00:01 CET 2016 13:00:01 up 11 min, 0 users, load average: 0.00, 0.02, 0.05
Sun Feb 21 13:10:01 CET 2016 13:10:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 13:20:01 CET 2016 13:20:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 13:30:01 CET 2016 13:30:01 up 41 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 13:40:01 CET 2016 13:40:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 13:50:01 CET 2016 13:50:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 14:00:01 CET 2016 14:00:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 14:10:02 CET 2016 14:10:02 up 1:21, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 14:20:01 CET 2016 14:20:01 up 1:31, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 14:30:01 CET 2016 14:30:01 up 1:41, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 14:40:01 CET 2016 14:40:01 up 1:51, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 14:50:01 CET 2016 14:50:01 up 2:01, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 15:00:01 CET 2016 15:00:01 up 2:11, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 15:10:01 CET 2016 15:10:01 up 2:21, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 15:20:01 CET 2016 15:20:01 up 2:31, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 15:30:01 CET 2016 15:30:01 up 2:41, 0 users, load average: 0.00, 0.01, 0.05
Sun Feb 21 15:40:01 CET 2016 15:40:01 up 2:51, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 22 10:50:01 CET 2016 10:50:01 up 1 min, 0 users, load average: 0.27, 0.14, 0.05
Mon Feb 22 11:10:01 CET 2016 11:10:01 up 7 min, 0 users, load average: 0.00, 0.03, 0.04
Mon Feb 22 11:20:02 CET 2016 11:20:02 up 17 min, 0 users, load average: 0.00, 0.01, 0.04
Mon Feb 22 11:30:01 CET 2016 11:30:01 up 27 min, 0 users, load average: 0.00, 0.01, 0.04
Mon Feb 22 11:40:01 CET 2016 11:40:01 up 37 min, 0 users, load average: 0.04, 0.03, 0.04
Mon Feb 22 11:50:01 CET 2016 11:50:01 up 47 min, 0 users, load average: 0.00, 0.01, 0.04
Mon Feb 22 12:00:01 CET 2016 12:00:01 up 57 min, 0 users, load average: 0.00, 0.01, 0.04
Mon Feb 22 12:10:01 CET 2016 12:10:01 up 1:07, 0 users, load average: 0.00, 0.01, 0.04
Mon Feb 22 12:20:01 CET 2016 12:20:01 up 1:17, 0 users, load average: 0.00, 0.01, 0.04
Mon Feb 22 12:30:01 CET 2016 12:30:01 up 1:27, 0 users, load average: 0.00, 0.01, 0.05
Mon Feb 22 12:40:01 CET 2016 12:40:01 up 1:37, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 08:40:01 CET 2016 08:40:01 up 0 min, 0 users, load average: 0.20, 0.07, 0.03
Tue Feb 23 09:30:01 CET 2016 09:30:01 up 5 min, 0 users, load average: 0.00, 0.04, 0.04
Tue Feb 23 09:40:01 CET 2016 09:40:01 up 15 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Feb 23 09:50:01 CET 2016 09:50:01 up 25 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Feb 23 10:00:01 CET 2016 10:00:01 up 35 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Feb 23 10:10:01 CET 2016 10:10:01 up 45 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Feb 23 10:20:01 CET 2016 10:20:01 up 55 min, 0 users, load average: 0.00, 0.01, 0.04
Tue Feb 23 10:30:01 CET 2016 10:30:01 up 1:05, 0 users, load average: 0.00, 0.01, 0.04
Tue Feb 23 10:40:01 CET 2016 10:40:01 up 1:15, 0 users, load average: 0.02, 0.02, 0.05
Tue Feb 23 10:50:01 CET 2016 10:50:01 up 1:25, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 11:00:01 CET 2016 11:00:01 up 1:35, 0 users, load average: 0.01, 0.02, 0.05
Tue Feb 23 11:10:01 CET 2016 11:10:01 up 1:45, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 11:20:01 CET 2016 11:20:01 up 1:55, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 11:30:01 CET 2016 11:30:01 up 2:05, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 11:40:01 CET 2016 11:40:01 up 2:15, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 11:50:01 CET 2016 11:50:01 up 2:25, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 12:00:01 CET 2016 12:00:01 up 2:35, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 12:10:01 CET 2016 12:10:01 up 2:45, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 12:20:01 CET 2016 12:20:01 up 2:55, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 12:30:01 CET 2016 12:30:01 up 3:05, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 12:40:01 CET 2016 12:40:01 up 3:15, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 12:50:01 CET 2016 12:50:01 up 3:25, 0 users, load average: 0.01, 0.03, 0.05
Tue Feb 23 13:00:01 CET 2016 13:00:01 up 3:35, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 13:10:01 CET 2016 13:10:01 up 3:45, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 13:20:01 CET 2016 13:20:01 up 3:55, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 13:30:01 CET 2016 13:30:01 up 4:05, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 13:40:01 CET 2016 13:40:01 up 4:15, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 13:50:01 CET 2016 13:50:01 up 4:25, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 14:00:01 CET 2016 14:00:01 up 4:35, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 14:10:01 CET 2016 14:10:01 up 4:45, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 14:20:01 CET 2016 14:20:01 up 4:55, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 14:30:02 CET 2016 14:30:02 up 5:05, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 14:40:01 CET 2016 14:40:01 up 5:15, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 14:50:01 CET 2016 14:50:01 up 5:25, 0 users, load average: 0.00, 0.01, 0.05
                                                                                       Tue Feb 23 15:30:01 CET 2016 15:30:01 up 9 min, 0 users, load average: 0.00, 0.05, 0.05
Tue Feb 23 15:40:01 CET 2016 15:40:01 up 19 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 15:50:01 CET 2016 15:50:01 up 29 min, 0 users, load average: 0.00, 0.03, 0.05
Tue Feb 23 16:00:01 CET 2016 16:00:01 up 39 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 16:10:01 CET 2016 16:10:01 up 49 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 16:20:01 CET 2016 16:20:01 up 59 min, 0 users, load average: 0.00, 0.01, 0.05
Tue Feb 23 16:40:01 CET 2016 16:40:01 up 4 min, 0 users, load average: 0.02, 0.09, 0.05
Tue Feb 23 16:50:01 CET 2016 16:50:01 up 14 min, 0 users, load average: 0.02, 0.03, 0.05
                                                                                         Tue Feb 23 17:20:01 CET 2016 17:20:01 up 5 min, 0 users, load average: 0.01, 0.07, 0.05
Wed Feb 24 08:20:01 CET 2016 08:20:01 up 1 min, 0 users, load average: 0.17, 0.12, 0.05
Wed Feb 24 08:30:01 CET 2016 08:30:01 up 5 min, 0 users, load average: 0.01, 0.06, 0.05
Wed Feb 24 08:50:00 CET 2016 08:50:00 up 0 min, 0 users, load average: 0.52, 0.16, 0.06
Wed Feb 24 09:00:01 CET 2016 09:00:01 up 10 min, 0 users, load average: 0.00, 0.02, 0.05
Wed Feb 24 09:10:01 CET 2016 09:10:01 up 20 min, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 09:20:01 CET 2016 09:20:01 up 30 min, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 09:30:01 CET 2016 09:30:01 up 40 min, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 09:40:01 CET 2016 09:40:01 up 50 min, 0 users, load average: 0.04, 0.03, 0.05
Wed Feb 24 09:50:01 CET 2016 09:50:01 up 1:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 10:00:01 CET 2016 10:00:01 up 1:10, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 10:10:01 CET 2016 10:10:01 up 1:20, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 10:20:01 CET 2016 10:20:01 up 1:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 10:30:01 CET 2016 10:30:01 up 1:40, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 10:40:01 CET 2016 10:40:01 up 1:50, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 10:50:01 CET 2016 10:50:01 up 2:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 11:00:01 CET 2016 11:00:01 up 2:10, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 11:10:01 CET 2016 11:10:01 up 2:20, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 11:20:01 CET 2016 11:20:01 up 2:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 11:30:01 CET 2016 11:30:01 up 2:40, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 11:40:01 CET 2016 11:40:01 up 2:50, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 11:50:01 CET 2016 11:50:01 up 3:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 12:00:01 CET 2016 12:00:01 up 3:10, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 12:10:01 CET 2016 12:10:01 up 3:20, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 12:20:01 CET 2016 12:20:01 up 3:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 12:30:01 CET 2016 12:30:01 up 3:40, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 12:40:01 CET 2016 12:40:01 up 3:50, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 12:50:01 CET 2016 12:50:01 up 4:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 13:00:01 CET 2016 13:00:01 up 4:10, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 13:10:01 CET 2016 13:10:01 up 4:20, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 13:20:01 CET 2016 13:20:01 up 4:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 13:30:01 CET 2016 13:30:01 up 4:40, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 13:40:01 CET 2016 13:40:01 up 4:50, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 13:50:01 CET 2016 13:50:01 up 5:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 14:00:01 CET 2016 14:00:01 up 5:10, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 14:10:01 CET 2016 14:10:01 up 5:20, 0 users, load average: 0.01, 0.02, 0.05
Wed Feb 24 14:20:01 CET 2016 14:20:01 up 5:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 14:30:02 CET 2016 14:30:02 up 5:40, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 14:40:01 CET 2016 14:40:01 up 5:50, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 14:50:01 CET 2016 14:50:01 up 6:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 15:00:01 CET 2016 15:00:01 up 6:10, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 15:10:01 CET 2016 15:10:01 up 6:20, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 15:20:01 CET 2016 15:20:01 up 6:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 15:30:01 CET 2016 15:30:01 up 6:40, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 15:40:01 CET 2016 15:40:01 up 6:50, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 15:50:01 CET 2016 15:50:01 up 7:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 16:00:01 CET 2016 16:00:01 up 7:10, 0 users, load average: 0.02, 0.02, 0.05
Wed Feb 24 16:10:01 CET 2016 16:10:01 up 7:20, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 16:20:01 CET 2016 16:20:01 up 7:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 16:30:01 CET 2016 16:30:01 up 7:40, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 16:40:01 CET 2016 16:40:01 up 7:50, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 16:50:01 CET 2016 16:50:01 up 8:00, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 17:00:01 CET 2016 17:00:01 up 8:10, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 17:10:01 CET 2016 17:10:01 up 8:20, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 17:20:01 CET 2016 17:20:01 up 8:30, 0 users, load average: 0.00, 0.01, 0.05
Wed Feb 24 17:30:01 CET 2016 17:30:01 up 8:40, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 08:10:01 CET 2016 08:10:01 up 9 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Feb 25 08:20:01 CET 2016 08:20:01 up 19 min, 0 users, load average: 0.00, 0.01, 0.02
Thu Feb 25 08:40:01 CET 2016 08:40:01 up 9 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Feb 25 08:50:01 CET 2016 08:50:01 up 19 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Feb 25 09:00:02 CET 2016 09:00:02 up 29 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Feb 25 09:10:01 CET 2016 09:10:01 up 39 min, 0 users, load average: 0.00, 0.01, 0.03
Thu Feb 25 09:20:01 CET 2016 09:20:01 up 49 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Feb 25 09:30:01 CET 2016 09:30:01 up 59 min, 0 users, load average: 0.00, 0.01, 0.04
Thu Feb 25 09:40:01 CET 2016 09:40:01 up 1:09, 0 users, load average: 0.00, 0.01, 0.04
Thu Feb 25 09:50:01 CET 2016 09:50:01 up 1:19, 0 users, load average: 0.00, 0.01, 0.04
Thu Feb 25 10:00:01 CET 2016 10:00:01 up 1:29, 0 users, load average: 0.00, 0.01, 0.04
Thu Feb 25 10:10:01 CET 2016 10:10:01 up 1:39, 0 users, load average: 0.08, 0.03, 0.04
Thu Feb 25 10:20:01 CET 2016 10:20:01 up 1:49, 0 users, load average: 0.03, 0.02, 0.05
Thu Feb 25 10:30:01 CET 2016 10:30:01 up 1:59, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 10:40:01 CET 2016 10:40:01 up 2:09, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 10:50:01 CET 2016 10:50:01 up 2:19, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 11:00:01 CET 2016 11:00:01 up 2:29, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 11:10:01 CET 2016 11:10:01 up 2:39, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 11:20:01 CET 2016 11:20:01 up 2:49, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 11:30:01 CET 2016 11:30:01 up 2:59, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 11:40:01 CET 2016 11:40:01 up 3:09, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 11:50:01 CET 2016 11:50:01 up 3:19, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 12:00:01 CET 2016 12:00:01 up 3:29, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 12:10:01 CET 2016 12:10:01 up 3:39, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 12:20:01 CET 2016 12:20:01 up 3:49, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 12:30:01 CET 2016 12:30:01 up 3:59, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 12:40:01 CET 2016 12:40:01 up 4:09, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 12:50:01 CET 2016 12:50:01 up 4:19, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 13:00:01 CET 2016 13:00:01 up 4:29, 0 users, load average: 0.01, 0.03, 0.05
Thu Feb 25 13:10:01 CET 2016 13:10:01 up 4:39, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 13:20:01 CET 2016 13:20:01 up 4:49, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 13:30:01 CET 2016 13:30:01 up 4:59, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 13:40:01 CET 2016 13:40:01 up 5:09, 0 users, load average: 0.01, 0.02, 0.05
Thu Feb 25 13:50:01 CET 2016 13:50:01 up 5:19, 0 users, load average: 0.01, 0.02, 0.05
Thu Feb 25 14:00:01 CET 2016 14:00:01 up 5:29, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 14:10:01 CET 2016 14:10:01 up 5:39, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 14:20:01 CET 2016 14:20:01 up 5:49, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 14:30:01 CET 2016 14:30:01 up 5:59, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 14:40:01 CET 2016 14:40:01 up 6:09, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 14:50:01 CET 2016 14:50:01 up 6:19, 0 users, load average: 0.01, 0.02, 0.05
Thu Feb 25 15:00:01 CET 2016 15:00:01 up 6:29, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 15:10:01 CET 2016 15:10:01 up 6:39, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 15:20:01 CET 2016 15:20:01 up 6:49, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 15:30:02 CET 2016 15:30:02 up 6:59, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 15:40:01 CET 2016 15:40:01 up 7:09, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 15:50:01 CET 2016 15:50:01 up 7:19, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 16:00:01 CET 2016 16:00:01 up 7:29, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 16:10:01 CET 2016 16:10:01 up 7:39, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 16:20:01 CET 2016 16:20:01 up 7:49, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 16:30:01 CET 2016 16:30:01 up 7:59, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 16:40:01 CET 2016 16:40:01 up 8:09, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 16:50:01 CET 2016 16:50:01 up 8:19, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 17:00:01 CET 2016 17:00:01 up 8:29, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 17:10:01 CET 2016 17:10:01 up 8:39, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 17:20:01 CET 2016 17:20:01 up 8:49, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 17:30:01 CET 2016 17:30:01 up 8:59, 0 users, load average: 0.04, 0.04, 0.05
Thu Feb 25 17:40:01 CET 2016 17:40:01 up 9:09, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 17:50:01 CET 2016 17:50:01 up 9:19, 0 users, load average: 0.00, 0.01, 0.05
Thu Feb 25 18:00:01 CET 2016 18:00:01 up 9:29, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 10:00:01 CET 2016 10:00:01 up 8 min, 0 users, load average: 0.00, 0.03, 0.05
Fri Feb 26 10:10:01 CET 2016 10:10:01 up 18 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 10:20:01 CET 2016 10:20:01 up 28 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 10:30:01 CET 2016 10:30:01 up 38 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 10:40:01 CET 2016 10:40:01 up 48 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 10:50:01 CET 2016 10:50:01 up 58 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 11:00:01 CET 2016 11:00:01 up 1:08, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 11:10:01 CET 2016 11:10:01 up 1:18, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 11:20:01 CET 2016 11:20:01 up 1:28, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 11:30:01 CET 2016 11:30:01 up 1:38, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 11:40:01 CET 2016 11:40:01 up 1:48, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 11:50:01 CET 2016 11:50:01 up 1:58, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 12:00:01 CET 2016 12:00:01 up 2:08, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 12:10:01 CET 2016 12:10:01 up 2:18, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 12:20:02 CET 2016 12:20:02 up 2:28, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 12:30:01 CET 2016 12:30:01 up 2:38, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 12:40:01 CET 2016 12:40:01 up 2:48, 0 users, load average: 0.02, 0.02, 0.05
Fri Feb 26 12:50:01 CET 2016 12:50:01 up 2:58, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 13:00:01 CET 2016 13:00:01 up 3:08, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 13:10:01 CET 2016 13:10:01 up 3:18, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 13:20:01 CET 2016 13:20:01 up 3:28, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 13:30:01 CET 2016 13:30:01 up 3:38, 0 users, load average: 0.06, 0.03, 0.05
Fri Feb 26 13:40:01 CET 2016 13:40:01 up 3:48, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 13:50:01 CET 2016 13:50:01 up 3:58, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 14:00:01 CET 2016 14:00:01 up 4:08, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 14:10:01 CET 2016 14:10:01 up 4:18, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 14:20:01 CET 2016 14:20:01 up 4:28, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 14:30:01 CET 2016 14:30:01 up 4:38, 0 users, load average: 0.00, 0.01, 0.05
Fri Feb 26 14:40:01 CET 2016 14:40:01 up 4:48, 0 users, load average: 0.00, 0.01, 0.05
